[20/Jan/2025 21:45:13] Watching for file changes with StatReloader
[20/Jan/2025 21:45:13] Waiting for apps ready_event.
[20/Jan/2025 21:45:13] Apps ready_event triggered. Sending autoreload_started signal.
[20/Jan/2025 21:45:13] Watching dir /Users/cpython666/git_pro/LearnSpider/topics/templates with glob **/*.
[20/Jan/2025 21:45:13] Watching dir /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/rest_framework/templates with glob **/*.
[20/Jan/2025 21:45:13] Watching dir /Users/cpython666/git_pro/LearnSpider/locale with glob **/*.mo.
[20/Jan/2025 21:45:13] Watching dir /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/rest_framework/locale with glob **/*.mo.
[20/Jan/2025 21:45:13] Watching dir /Users/cpython666/git_pro/LearnSpider/topics/locale with glob **/*.mo.
[20/Jan/2025 21:45:13] Watching dir /Users/cpython666/git_pro/LearnSpider/api/locale with glob **/*.mo.
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/rest_framework/locale/zh_Hant/LC_MESSAGES/django.mo first seen with mtime 1720886458.412584
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/rest_framework/locale/he_IL/LC_MESSAGES/django.mo first seen with mtime 1720886458.4076176
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/rest_framework/locale/fr_CA/LC_MESSAGES/django.mo first seen with mtime 1720886458.40724
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/rest_framework/locale/ro/LC_MESSAGES/django.mo first seen with mtime 1720886458.4105866
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/rest_framework/locale/zh_CN/LC_MESSAGES/django.mo first seen with mtime 1720886458.412314
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/rest_framework/locale/pt/LC_MESSAGES/django.mo first seen with mtime 1720886458.4101133
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/rest_framework/locale/uk/LC_MESSAGES/django.mo first seen with mtime 1720886458.4120317
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/rest_framework/locale/en_AU/LC_MESSAGES/django.mo first seen with mtime 1720886458.4058876
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/rest_framework/locale/mk/LC_MESSAGES/django.mo first seen with mtime 1720886458.4090993
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/rest_framework/locale/ar/LC_MESSAGES/django.mo first seen with mtime 1720886458.4041557
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/rest_framework/locale/gl/LC_MESSAGES/django.mo first seen with mtime 1720886458.4073737
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/rest_framework/locale/hu/LC_MESSAGES/django.mo first seen with mtime 1720886458.4077652
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/rest_framework/locale/nl/LC_MESSAGES/django.mo first seen with mtime 1720886458.4095504
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/rest_framework/locale/bg/LC_MESSAGES/django.mo first seen with mtime 1720886458.4045632
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/rest_framework/locale/nb/LC_MESSAGES/django.mo first seen with mtime 1720886458.4092348
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/rest_framework/locale/de/LC_MESSAGES/django.mo first seen with mtime 1720886458.4053113
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/rest_framework/locale/ca_ES/LC_MESSAGES/django.mo first seen with mtime 1720886458.4048533
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/rest_framework/locale/az/LC_MESSAGES/django.mo first seen with mtime 1720886458.4043024
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/rest_framework/locale/ru_RU/LC_MESSAGES/django.mo first seen with mtime 1720886458.4109094
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/rest_framework/locale/fi/LC_MESSAGES/django.mo first seen with mtime 1720886458.4069602
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/rest_framework/locale/id/LC_MESSAGES/django.mo first seen with mtime 1720886458.4081154
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/rest_framework/locale/fr/LC_MESSAGES/django.mo first seen with mtime 1720886458.4071026
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/rest_framework/locale/es/LC_MESSAGES/django.mo first seen with mtime 1720886458.4063253
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/rest_framework/locale/et/LC_MESSAGES/django.mo first seen with mtime 1720886458.4064927
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/rest_framework/locale/en/LC_MESSAGES/django.mo first seen with mtime 1720886458.4057498
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/rest_framework/locale/fa/LC_MESSAGES/django.mo first seen with mtime 1720886458.406653
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/rest_framework/locale/lt/LC_MESSAGES/django.mo first seen with mtime 1720886458.4088166
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/rest_framework/locale/el_GR/LC_MESSAGES/django.mo first seen with mtime 1720886458.4056027
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/rest_framework/locale/th/LC_MESSAGES/django.mo first seen with mtime 1720886458.4115534
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/rest_framework/locale/tr/LC_MESSAGES/django.mo first seen with mtime 1720886458.4117224
[20/Jan/2025 21:45:13] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/rest_framework/locale/tr_TR/LC_MESSAGES/django.mo first seen with mtime 1720886458.4118762
[20/Jan/2025 21:45:14] File /Users/cpython666/git_pro/LearnSpider/topics/migrations/0011_remove_topics_created_at_remove_topics_updated_at.py first seen with mtime 1737380133.1280675
[20/Jan/2025 21:45:14] File /Users/cpython666/git_pro/LearnSpider/topics/migrations/0014_topics_created_at_topics_updated_at.py first seen with mtime 1737380133.1283689
[20/Jan/2025 21:45:14] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/db/migrations/graph.py first seen with mtime 1720886354.52595
[20/Jan/2025 21:45:14] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/db/migrations/recorder.py first seen with mtime 1720886354.5265524
[20/Jan/2025 21:45:14] File /Users/cpython666/git_pro/LearnSpider/topics/migrations/0004_alter_topics_difficulty_score.py first seen with mtime 1737380133.1274576
[20/Jan/2025 21:45:14] File /Users/cpython666/git_pro/LearnSpider/topics/migrations/0018_topics_published.py first seen with mtime 1737380133.1288395
[20/Jan/2025 21:45:14] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/middleware/clickjacking.py first seen with mtime 1720886354.5421097
[20/Jan/2025 21:45:14] File /Users/cpython666/git_pro/LearnSpider/topics/migrations/0013_remove_topics_created_at_remove_topics_updated_at.py first seen with mtime 1737380133.1282659
[20/Jan/2025 21:45:14] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/contrib/auth/migrations/0002_alter_permission_name_max_length.py first seen with mtime 1720886354.3247933
[20/Jan/2025 21:45:14] File /Users/cpython666/git_pro/LearnSpider/api/migrations/__init__.py first seen with mtime 1737380133.0870967
[20/Jan/2025 21:45:14] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/views/csrf.py first seen with mtime 1720886354.5521336
[20/Jan/2025 21:45:14] File /Users/cpython666/git_pro/LearnSpider/topics/migrations/0009_remove_topics_created_at_remove_topics_updated_at.py first seen with mtime 1737380133.1278944
[20/Jan/2025 21:45:14] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/db/backends/mysql/compiler.py first seen with mtime 1720886354.5210228
[20/Jan/2025 21:45:14] File /Users/cpython666/git_pro/LearnSpider/topics/migrations/0001_squashed_0001_initial.py first seen with mtime 1737380133.127178
[20/Jan/2025 21:45:14] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/core/cache/backends/locmem.py first seen with mtime 1720886354.510074
[20/Jan/2025 21:45:14] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/db/models/sql/compiler.py first seen with mtime 1720886354.5321753
[20/Jan/2025 21:45:14] File /Users/cpython666/git_pro/LearnSpider/topics/migrations/0016_topics_api_prefix.py first seen with mtime 1737380133.1285703
[20/Jan/2025 21:45:14] File /Users/cpython666/git_pro/LearnSpider/topics/migrations/0019_alter_topics_created_at_alter_topics_updated_at.py first seen with mtime 1737380548.4458132
[20/Jan/2025 21:45:14] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/contrib/auth/migrations/0011_update_proxy_permissions.py first seen with mtime 1720886354.325409
[20/Jan/2025 21:45:14] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/contrib/admin/migrations/__init__.py first seen with mtime 1720886354.2567253
[20/Jan/2025 21:45:14] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/contrib/auth/migrations/0010_alter_group_name_max_length.py first seen with mtime 1720886354.3253398
[20/Jan/2025 21:45:14] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/contrib/admin/migrations/0001_initial.py first seen with mtime 1720886354.256562
[20/Jan/2025 21:45:14] File /Users/cpython666/git_pro/LearnSpider/topics/migrations/0007_alter_topics_des_alter_topics_goal_and_more.py first seen with mtime 1737380133.127715
[20/Jan/2025 21:45:14] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/db/migrations/loader.py first seen with mtime 1720886354.5260618
[20/Jan/2025 21:45:14] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/contrib/auth/migrations/0007_alter_validators_add_error_messages.py first seen with mtime 1720886354.3251264
[20/Jan/2025 21:45:14] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/contrib/sessions/exceptions.py first seen with mtime 1720886354.4647353
[20/Jan/2025 21:45:14] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/contrib/auth/migrations/0005_alter_user_last_login_null.py first seen with mtime 1720886354.3249924
[20/Jan/2025 21:45:14] File /Users/cpython666/git_pro/LearnSpider/topics/migrations/0010_topics_created_at_topics_updated_at.py first seen with mtime 1737380133.1279798
[20/Jan/2025 21:45:14] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/contrib/admin/migrations/0002_logentry_remove_auto_add.py first seen with mtime 1720886354.2566252
[20/Jan/2025 21:45:14] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/contrib/contenttypes/migrations/0002_remove_content_type_name.py first seen with mtime 1720886354.347048
[20/Jan/2025 21:45:14] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/contrib/auth/migrations/0004_alter_user_username_opts.py first seen with mtime 1720886354.3249283
[20/Jan/2025 21:45:14] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/contrib/sessions/backends/db.py first seen with mtime 1720886354.4654124
[20/Jan/2025 21:45:14] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/contrib/auth/migrations/__init__.py first seen with mtime 1720886354.3255157
[20/Jan/2025 21:45:14] File /Users/cpython666/git_pro/LearnSpider/topics/migrations/0002_alter_topics_order_id_alter_topics_title.py first seen with mtime 1737380133.1272678
[20/Jan/2025 21:45:14] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/contrib/sessions/backends/base.py first seen with mtime 1720886354.4651687
[20/Jan/2025 21:45:14] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/contrib/auth/migrations/0003_alter_user_email_max_length.py first seen with mtime 1720886354.3248575
[20/Jan/2025 21:45:14] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/contrib/auth/migrations/0001_initial.py first seen with mtime 1720886354.3247275
[20/Jan/2025 21:45:14] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/contrib/auth/migrations/0006_require_contenttypes_0002.py first seen with mtime 1720886354.325056
[20/Jan/2025 21:45:14] File /Users/cpython666/git_pro/LearnSpider/topics/migrations/0012_topics_created_at_topics_updated_at.py first seen with mtime 1737380133.1281605
[20/Jan/2025 21:45:14] File /Users/cpython666/git_pro/LearnSpider/topics/migrations/0005_alter_topics_points.py first seen with mtime 1737380133.1275465
[20/Jan/2025 21:45:14] File /Users/cpython666/git_pro/LearnSpider/LearnSpider/wsgi.py first seen with mtime 1737380133.0865858
[20/Jan/2025 21:45:14] File /Users/cpython666/git_pro/LearnSpider/topics/migrations/0015_topics_api_type.py first seen with mtime 1737380133.1284685
[20/Jan/2025 21:45:14] File /Users/cpython666/git_pro/LearnSpider/topics/migrations/0008_topics_created_at_topics_updated_at_and_more.py first seen with mtime 1737380133.1278095
[20/Jan/2025 21:45:14] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/contrib/auth/migrations/0009_alter_user_last_name_max_length.py first seen with mtime 1720886354.3252656
[20/Jan/2025 21:45:14] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/contrib/contenttypes/migrations/__init__.py first seen with mtime 1720886354.3470824
[20/Jan/2025 21:45:14] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/contrib/auth/migrations/0008_alter_user_username_max_length.py first seen with mtime 1720886354.3252013
[20/Jan/2025 21:45:14] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/contrib/auth/migrations/0012_alter_user_first_name_max_length.py first seen with mtime 1720886354.3254771
[20/Jan/2025 21:45:14] File /Users/cpython666/git_pro/LearnSpider/topics/migrations/0003_topics_response_path.py first seen with mtime 1737380133.12736
[20/Jan/2025 21:45:14] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/contrib/contenttypes/migrations/0001_initial.py first seen with mtime 1720886354.3469813
[20/Jan/2025 21:45:14] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/contrib/admin/migrations/0003_logentry_add_action_flag_choices.py first seen with mtime 1720886354.2566905
[20/Jan/2025 21:45:14] File /Users/cpython666/git_pro/LearnSpider/topics/migrations/__init__.py first seen with mtime 1737380133.1288753
[20/Jan/2025 21:45:14] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/db/migrations/executor.py first seen with mtime 1720886354.5257118
[20/Jan/2025 21:45:14] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/contrib/sessions/migrations/__init__.py first seen with mtime 1720886354.4854922
[20/Jan/2025 21:45:14] File /Users/cpython666/git_pro/LearnSpider/topics/migrations/0006_alter_topics_category_alter_topics_difficulty_and_more.py first seen with mtime 1737380133.1276329
[20/Jan/2025 21:45:14] File /Users/cpython666/git_pro/LearnSpider/topics/migrations/0017_topics_answer.py first seen with mtime 1737380133.128687
[20/Jan/2025 21:45:14] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/contrib/messages/middleware.py first seen with mtime 1720886354.4253838
[20/Jan/2025 21:45:14] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/contrib/sessions/migrations/0001_initial.py first seen with mtime 1720886354.4854395
[20/Jan/2025 21:45:14] File /Users/cpython666/dev_tools/anaconda3/anaconda3/envs/web/lib/python3.11/site-packages/django/middleware/common.py first seen with mtime 1720886354.5421958
[20/Jan/2025 21:45:15] "GET / HTTP/1.1" 200 7442
